256 128 4
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
0.47843137 0.47843137 0.47843137 1.0
