128 256 4
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
